1906	9912436450531023828.wav	« Ce n'est pas un au revoir. C'est une page qui se tourne, et une autre qui s'ouvre. »	« ce n'est pas un au revoir. c'est une page qui se tourne et une autre qui s'ouvre. »	« | c e | n ' e s t | p a s | u n | a u | r e v o i r . | c ' e s t | u n e | p a g e | q u i | s e | t o u r n e | e t | u n e | a u t r e | q u i | s ' o u v r e . | » |	130560	MALE
1906	11533511509432532232.wav	« Ce n'est pas un au revoir. C'est une page qui se tourne, et une autre qui s'ouvre. »	« ce n'est pas un au revoir. c'est une page qui se tourne et une autre qui s'ouvre. »	« | c e | n ' e s t | p a s | u n | a u | r e v o i r . | c ' e s t | u n e | p a g e | q u i | s e | t o u r n e | e t | u n e | a u t r e | q u i | s ' o u v r e . | » |	144960	MALE
1891	16756677909917518376.wav	Quant à Lakkha Singh, il a lui aussi présenté le chhappan bhog bhajan, tout en étant accompagné du chanteur Raju Khandelwal.	quant à lakkha singh il a lui aussi présenté le chhappan bhog bhajan tout en étant accompagné du chanteur raju khandelwal	q u a n t | à | l a k k h a | s i n g h | i l | a | l u i | a u s s i | p r é s e n t é | l e | c h h a p p a n | b h o g | b h a j a n | t o u t | e n | é t a n t | a c c o m p a g n é | d u | c h a n t e u r | r a j u | k h a n d e l w a l |	206400	MALE
1891	5621455337003857995.wav	Quant à Lakkha Singh, il a lui aussi présenté le chhappan bhog bhajan, tout en étant accompagné du chanteur Raju Khandelwal.	quant à lakkha singh il a lui aussi présenté le chhappan bhog bhajan tout en étant accompagné du chanteur raju khandelwal	q u a n t | à | l a k k h a | s i n g h | i l | a | l u i | a u s s i | p r é s e n t é | l e | c h h a p p a n | b h o g | b h a j a n | t o u t | e n | é t a n t | a c c o m p a g n é | d u | c h a n t e u r | r a j u | k h a n d e l w a l |	226560	MALE
1669	17562643601014102283.wav	Chandra Shekhar Solanki, commissaire de police, a déclaré que les personnes accusées avaient le visage dissimulé lorsqu'elles ont comparu devant le tribunal.	chandra shekhar solanki commissaire de police a déclaré que les personnes accusées avaient le visage dissimulé lorsqu'elles ont comparu devant le tribunal	c h a n d r a | s h e k h a r | s o l a n k i | c o m m i s s a i r e | d e | p o l i c e | a | d é c l a r é | q u e | l e s | p e r s o n n e s | a c c u s é e s | a v a i e n t | l e | v i s a g e | d i s s i m u l é | l o r s q u ' e l l e s | o n t | c o m p a r u | d e v a n t | l e | t r i b u n a l |	153600	MALE
1980	10334413597118469552.wav	Malheureusement, il est difficile d'étudier le flux de circulation car le comportement des conducteurs ne peut être prédit avec cent pour cent de certitude.	malheureusement il est difficile d'étudier le flux de circulation car le comportement des conducteurs ne peut être prédit avec cent pour cent de certitude	m a l h e u r e u s e m e n t | i l | e s t | d i f f i c i l e | d ' é t u d i e r | l e | f l u x | d e | c i r c u l a t i o n | c a r | l e | c o m p o r t e m e n t | d e s | c o n d u c t e u r s | n e | p e u t | ê t r e | p r é d i t | a v e c | c e n t | p o u r | c e n t | d e | c e r t i t u d e |	186240	MALE
1980	7192614853334026258.wav	Malheureusement, il est difficile d'étudier le flux de circulation car le comportement des conducteurs ne peut être prédit avec cent pour cent de certitude.	malheureusement il est difficile d'étudier le flux de circulation car le comportement des conducteurs ne peut être prédit avec cent pour cent de certitude	m a l h e u r e u s e m e n t | i l | e s t | d i f f i c i l e | d ' é t u d i e r | l e | f l u x | d e | c i r c u l a t i o n | c a r | l e | c o m p o r t e m e n t | d e s | c o n d u c t e u r s | n e | p e u t | ê t r e | p r é d i t | a v e c | c e n t | p o u r | c e n t | d e | c e r t i t u d e |	161280	MALE
1980	5741311440957143088.wav	Malheureusement, il est difficile d'étudier le flux de circulation car le comportement des conducteurs ne peut être prédit avec cent pour cent de certitude.	malheureusement il est difficile d'étudier le flux de circulation car le comportement des conducteurs ne peut être prédit avec cent pour cent de certitude	m a l h e u r e u s e m e n t | i l | e s t | d i f f i c i l e | d ' é t u d i e r | l e | f l u x | d e | c i r c u l a t i o n | c a r | l e | c o m p o r t e m e n t | d e s | c o n d u c t e u r s | n e | p e u t | ê t r e | p r é d i t | a v e c | c e n t | p o u r | c e n t | d e | c e r t i t u d e |	138240	MALE
1992	159570134205138238.wav	Dans le langage courant, le terme « safari » désigne une excursion sur la terre africaine, et en particulier dans la savane, ayant pour but d'assister au spectacle saisissant des animaux sauvages dans leur milieu.	dans le langage courant, le terme « safari » désigne une excursion sur la terre africaine, et en particulier dans la savane, ayant pour but d'assister au spectacle saisissant des animaux sauvages dans leur milieu	d a n s | l e | l a n g a g e | c o u r a n t , | l e | t e r m e | « | s a f a r i | » | d é s i g n e | u n e | e x c u r s i o n | s u r | l a | t e r r e | a f r i c a i n e , | e t | e n | p a r t i c u l i e r | d a n s | l a | s a v a n e , | a y a n t | p o u r | b u t | d ' a s s i s t e r | a u | s p e c t a c l e | s a i s i s s a n t | d e s | a n i m a u x | s a u v a g e s | d a n s | l e u r | m i l i e u |	168000	FEMALE
1992	16018224838310324332.wav	Dans le langage courant, le terme « safari » désigne une excursion sur la terre africaine, et en particulier dans la savane, ayant pour but d'assister au spectacle saisissant des animaux sauvages dans leur milieu.	dans le langage courant, le terme « safari » désigne une excursion sur la terre africaine, et en particulier dans la savane, ayant pour but d'assister au spectacle saisissant des animaux sauvages dans leur milieu	d a n s | l e | l a n g a g e | c o u r a n t , | l e | t e r m e | « | s a f a r i | » | d é s i g n e | u n e | e x c u r s i o n | s u r | l a | t e r r e | a f r i c a i n e , | e t | e n | p a r t i c u l i e r | d a n s | l a | s a v a n e , | a y a n t | p o u r | b u t | d ' a s s i s t e r | a u | s p e c t a c l e | s a i s i s s a n t | d e s | a n i m a u x | s a u v a g e s | d a n s | l e u r | m i l i e u |	204480	MALE
1992	18208285039675704068.wav	Dans le langage courant, le terme « safari » désigne une excursion sur la terre africaine, et en particulier dans la savane, ayant pour but d'assister au spectacle saisissant des animaux sauvages dans leur milieu.	dans le langage courant, le terme « safari » désigne une excursion sur la terre africaine, et en particulier dans la savane, ayant pour but d'assister au spectacle saisissant des animaux sauvages dans leur milieu	d a n s | l e | l a n g a g e | c o u r a n t , | l e | t e r m e | « | s a f a r i | » | d é s i g n e | u n e | e x c u r s i o n | s u r | l a | t e r r e | a f r i c a i n e , | e t | e n | p a r t i c u l i e r | d a n s | l a | s a v a n e , | a y a n t | p o u r | b u t | d ' a s s i s t e r | a u | s p e c t a c l e | s a i s i s s a n t | d e s | a n i m a u x | s a u v a g e s | d a n s | l e u r | m i l i e u |	227520	MALE
2006	7163324756398649509.wav	Des éléments comme le calcium et le potassium sont considérés comme des métaux. Bien sûr, il y a aussi des métaux comme l’argent et l’or.	des éléments comme le calcium et le potassium sont considérés comme des métaux bien sûr il y a aussi des métaux comme l'argent et l'or	d e s | é l é m e n t s | c o m m e | l e | c a l c i u m | e t | l e | p o t a s s i u m | s o n t | c o n s i d é r é s | c o m m e | d e s | m é t a u x | b i e n | s û r | i l | y | a | a u s s i | d e s | m é t a u x | c o m m e | l ' a r g e n t | e t | l ' o r |	159360	MALE
2006	10677508033193966655.wav	Des éléments comme le calcium et le potassium sont considérés comme des métaux. Bien sûr, il y a aussi des métaux comme l’argent et l’or.	des éléments comme le calcium et le potassium sont considérés comme des métaux bien sûr il y a aussi des métaux comme l'argent et l'or	d e s | é l é m e n t s | c o m m e | l e | c a l c i u m | e t | l e | p o t a s s i u m | s o n t | c o n s i d é r é s | c o m m e | d e s | m é t a u x | b i e n | s û r | i l | y | a | a u s s i | d e s | m é t a u x | c o m m e | l ' a r g e n t | e t | l ' o r |	132480	MALE
1828	530200512798810100.wav	Une recherche sur internet de « Cours en environnement hostile » fournira probablement l'adresse d'une entreprise locale.	une recherche sur internet de « cours en environnement hostile » fournira probablement l'adresse d'une entreprise locale	u n e | r e c h e r c h e | s u r | i n t e r n e t | d e | « | c o u r s | e n | e n v i r o n n e m e n t | h o s t i l e | » | f o u r n i r a | p r o b a b l e m e n t | l ' a d r e s s e | d ' u n e | e n t r e p r i s e | l o c a l e |	191040	MALE
1828	122946205367383977.wav	Une recherche sur internet de « Cours en environnement hostile » fournira probablement l'adresse d'une entreprise locale.	une recherche sur internet de « cours en environnement hostile » fournira probablement l'adresse d'une entreprise locale	u n e | r e c h e r c h e | s u r | i n t e r n e t | d e | « | c o u r s | e n | e n v i r o n n e m e n t | h o s t i l e | » | f o u r n i r a | p r o b a b l e m e n t | l ' a d r e s s e | d ' u n e | e n t r e p r i s e | l o c a l e |	86400	FEMALE
1828	7748066543694729317.wav	Une recherche sur internet de « Cours en environnement hostile » fournira probablement l'adresse d'une entreprise locale.	une recherche sur internet de « cours en environnement hostile » fournira probablement l'adresse d'une entreprise locale	u n e | r e c h e r c h e | s u r | i n t e r n e t | d e | « | c o u r s | e n | e n v i r o n n e m e n t | h o s t i l e | » | f o u r n i r a | p r o b a b l e m e n t | l ' a d r e s s e | d ' u n e | e n t r e p r i s e | l o c a l e |	117120	MALE
1747	15860444280774944541.wav	Les autres lutteurs ont également rendu hommage à Luna.	les autres lutteurs ont également rendu hommage à luna	l e s | a u t r e s | l u t t e u r s | o n t | é g a l e m e n t | r e n d u | h o m m a g e | à | l u n a |	76800	FEMALE
1747	17096997444655055340.wav	Les autres lutteurs ont également rendu hommage à Luna.	les autres lutteurs ont également rendu hommage à luna	l e s | a u t r e s | l u t t e u r s | o n t | é g a l e m e n t | r e n d u | h o m m a g e | à | l u n a |	126720	MALE
1910	11575460016199460203.wav	Les Parisiens ont la réputation d'être égocentriques, grossiers et arrogants.	les parisiens ont la réputation d'être égocentriques grossiers et arrogants	l e s | p a r i s i e n s | o n t | l a | r é p u t a t i o n | d ' ê t r e | é g o c e n t r i q u e s | g r o s s i e r s | e t | a r r o g a n t s |	71040	MALE
1910	900422693219452087.wav	Les Parisiens ont la réputation d'être égocentriques, grossiers et arrogants.	les parisiens ont la réputation d'être égocentriques grossiers et arrogants	l e s | p a r i s i e n s | o n t | l a | r é p u t a t i o n | d ' ê t r e | é g o c e n t r i q u e s | g r o s s i e r s | e t | a r r o g a n t s |	81600	FEMALE
1719	12973911616708848830.wav	Le temps violent est le terme générique pour tout phénomène météorologique dangereux susceptible de causer des dommages, de graves bouleversements sociaux ou la perte de vies humaines.	le temps violent est le terme générique pour tout phénomène météorologique dangereux susceptible de causer des dommages de graves bouleversements sociaux ou la perte de vies humaines	l e | t e m p s | v i o l e n t | e s t | l e | t e r m e | g é n é r i q u e | p o u r | t o u t | p h é n o m è n e | m é t é o r o l o g i q u e | d a n g e r e u x | s u s c e p t i b l e | d e | c a u s e r | d e s | d o m m a g e s | d e | g r a v e s | b o u l e v e r s e m e n t s | s o c i a u x | o u | l a | p e r t e | d e | v i e s | h u m a i n e s |	178560	FEMALE
1719	16058710094189854539.wav	Le temps violent est le terme générique pour tout phénomène météorologique dangereux susceptible de causer des dommages, de graves bouleversements sociaux ou la perte de vies humaines.	le temps violent est le terme générique pour tout phénomène météorologique dangereux susceptible de causer des dommages de graves bouleversements sociaux ou la perte de vies humaines	l e | t e m p s | v i o l e n t | e s t | l e | t e r m e | g é n é r i q u e | p o u r | t o u t | p h é n o m è n e | m é t é o r o l o g i q u e | d a n g e r e u x | s u s c e p t i b l e | d e | c a u s e r | d e s | d o m m a g e s | d e | g r a v e s | b o u l e v e r s e m e n t s | s o c i a u x | o u | l a | p e r t e | d e | v i e s | h u m a i n e s |	151680	FEMALE
1833	17825286257798815564.wav	Aristote, un philosophe, a théorisé que tout est constitué d’un mélange d’un ou plusieurs des quatre éléments. Il s’agissait de la terre, de l’eau, de l’air et du feu.	aristote un philosophe a théorisé que tout est constitué d'un mélange d'un ou plusieurs des quatre éléments il s'agissait de la terre de l'eau de l'air et du feu	a r i s t o t e | u n | p h i l o s o p h e | a | t h é o r i s é | q u e | t o u t | e s t | c o n s t i t u é | d ' u n | m é l a n g e | d ' u n | o u | p l u s i e u r s | d e s | q u a t r e | é l é m e n t s | i l | s ' a g i s s a i t | d e | l a | t e r r e | d e | l ' e a u | d e | l ' a i r | e t | d u | f e u |	241920	MALE
1833	2904576322032833878.wav	Aristote, un philosophe, a théorisé que tout est constitué d’un mélange d’un ou plusieurs des quatre éléments. Il s’agissait de la terre, de l’eau, de l’air et du feu.	aristote un philosophe a théorisé que tout est constitué d'un mélange d'un ou plusieurs des quatre éléments il s'agissait de la terre de l'eau de l'air et du feu	a r i s t o t e | u n | p h i l o s o p h e | a | t h é o r i s é | q u e | t o u t | e s t | c o n s t i t u é | d ' u n | m é l a n g e | d ' u n | o u | p l u s i e u r s | d e s | q u a t r e | é l é m e n t s | i l | s ' a g i s s a i t | d e | l a | t e r r e | d e | l ' e a u | d e | l ' a i r | e t | d u | f e u |	172800	MALE
